Time,sumaTodos
2021-04-22 11:30:00,0
2021-04-22 12:00:00,0
2021-04-22 12:30:00,0
2021-04-22 13:00:00,0
2021-04-22 13:30:00,0
2021-04-22 14:00:00,0
2021-04-22 14:30:00,0
2021-04-22 15:00:00,0
2021-04-22 15:30:00,0
2021-04-22 16:00:00,0
2021-04-22 16:30:00,0
2021-04-22 17:00:00,0
2021-04-22 17:30:00,0
2021-04-22 18:00:00,0
2021-04-22 18:30:00,0
2021-04-22 19:00:00,0
2021-04-22 19:30:00,0
2021-04-22 20:00:00,0
2021-04-22 20:30:00,0
2021-04-22 21:00:00,29977
2021-04-22 21:30:00,90070
2021-04-22 22:00:00,39718
2021-04-22 22:30:00,76987
2021-04-22 23:00:00,91536
2021-04-22 23:30:00,90550
2021-04-23 00:00:00,90606
2021-04-23 00:30:00,90976
2021-04-23 01:00:00,90123
2021-04-23 01:30:00,89659
2021-04-23 02:00:00,87872
2021-04-23 02:30:00,93712
2021-04-23 03:00:00,90473
2021-04-23 03:30:00,90163
2021-04-23 04:00:00,87773
2021-04-23 04:30:00,88360
2021-04-23 05:00:00,91671
2021-04-23 05:30:00,88001
2021-04-23 06:00:00,89866
2021-04-23 06:30:00,88102
2021-04-23 07:00:00,91350
2021-04-23 07:30:00,87259
2021-04-23 08:00:00,89713
2021-04-23 08:30:00,91625
2021-04-23 09:00:00,89519
2021-04-23 09:30:00,89339
2021-04-23 10:00:00,90857
2021-04-23 10:30:00,87095
2021-04-23 11:00:00,95172
2021-04-23 11:30:00,92268
2021-04-23 12:00:00,91408
2021-04-23 12:30:00,91020
2021-04-23 13:00:00,92421
2021-04-23 13:30:00,89697
2021-04-23 14:00:00,89959
2021-04-23 14:30:00,91953
2021-04-23 15:00:00,93792
2021-04-23 15:30:00,92110
2021-04-23 16:00:00,93512
2021-04-23 16:30:00,93546
2021-04-23 17:00:00,88399
2021-04-23 17:30:00,91399
2021-04-23 18:00:00,96331
2021-04-23 18:30:00,92523
2021-04-23 19:00:00,93135
2021-04-23 19:30:00,91990
2021-04-23 20:00:00,93703
2021-04-23 20:30:00,90930
2021-04-23 21:00:00,88797
2021-04-23 21:30:00,89442
2021-04-23 22:00:00,94957
2021-04-23 22:30:00,91927
2021-04-23 23:00:00,89714
2021-04-23 23:30:00,89550
2021-04-24 00:00:00,91884
2021-04-24 00:30:00,92467
2021-04-24 01:00:00,92299
2021-04-24 01:30:00,89123
2021-04-24 02:00:00,89970
2021-04-24 02:30:00,92823
2021-04-24 03:00:00,88214
2021-04-24 03:30:00,87926
2021-04-24 04:00:00,88907
2021-04-24 04:30:00,88692
2021-04-24 05:00:00,90571
2021-04-24 05:30:00,91967
2021-04-24 06:00:00,89083
2021-04-24 06:30:00,87417
2021-04-24 07:00:00,91005
2021-04-24 07:30:00,90554
2021-04-24 08:00:00,89303
2021-04-24 08:30:00,91859
2021-04-24 09:00:00,87340
2021-04-24 09:30:00,90000
2021-04-24 10:00:00,88282
2021-04-24 10:30:00,87097
2021-04-24 11:00:00,89337
2021-04-24 11:30:00,90116
2021-04-24 12:00:00,87650
2021-04-24 12:30:00,91502
2021-04-24 13:00:00,90276
2021-04-24 13:30:00,88584
2021-04-24 14:00:00,88892
2021-04-24 14:30:00,93250
2021-04-24 15:00:00,86845
2021-04-24 15:30:00,91304
2021-04-24 16:00:00,91285
2021-04-24 16:30:00,90110
2021-04-24 17:00:00,89770
2021-04-24 17:30:00,92474
2021-04-24 18:00:00,87248
2021-04-24 18:30:00,89000
2021-04-24 19:00:00,90102
2021-04-24 19:30:00,88487
2021-04-24 20:00:00,91329
2021-04-24 20:30:00,88401
2021-04-24 21:00:00,88705
2021-04-24 21:30:00,87974
2021-04-24 22:00:00,89856
2021-04-24 22:30:00,86144
2021-04-24 23:00:00,89270
2021-04-24 23:30:00,87899
2021-04-25 00:00:00,88807
2021-04-25 00:30:00,87357
2021-04-25 01:00:00,88072
2021-04-25 01:30:00,87871
2021-04-25 02:00:00,87290
2021-04-25 02:30:00,87178
2021-04-25 03:00:00,87623
2021-04-25 03:30:00,88245
2021-04-25 04:00:00,91095
2021-04-25 04:30:00,90313
2021-04-25 05:00:00,91567
2021-04-25 05:30:00,88587
2021-04-25 06:00:00,88692
2021-04-25 06:30:00,86011
2021-04-25 07:00:00,87183
2021-04-25 07:30:00,90902
2021-04-25 08:00:00,87957
2021-04-25 08:30:00,85264
2021-04-25 09:00:00,88834
2021-04-25 09:30:00,89523
2021-04-25 10:00:00,85076
2021-04-25 10:30:00,89531
2021-04-25 11:00:00,90043
2021-04-25 11:30:00,89820
2021-04-25 12:00:00,90484
2021-04-25 12:30:00,89346
2021-04-25 13:00:00,87605
2021-04-25 13:30:00,89929
2021-04-25 14:00:00,91281
2021-04-25 14:30:00,90281
2021-04-25 15:00:00,90892
2021-04-25 15:30:00,89824
2021-04-25 16:00:00,89905
2021-04-25 16:30:00,89808
2021-04-25 17:00:00,90813
2021-04-25 17:30:00,89910
2021-04-25 18:00:00,90798
2021-04-25 18:30:00,87334
2021-04-25 19:00:00,90414
2021-04-25 19:30:00,88315
2021-04-25 20:00:00,90400
2021-04-25 20:30:00,89761
2021-04-25 21:00:00,88892
2021-04-25 21:30:00,88345
2021-04-25 22:00:00,88382
2021-04-25 22:30:00,87334
2021-04-25 23:00:00,86965
2021-04-25 23:30:00,88315
2021-04-26 00:00:00,89899
2021-04-26 00:30:00,87802
2021-04-26 01:00:00,87758
2021-04-26 01:30:00,87541
2021-04-26 02:00:00,85897
2021-04-26 02:30:00,89163
2021-04-26 03:00:00,90881
2021-04-26 03:30:00,89568
2021-04-26 04:00:00,89256
2021-04-26 04:30:00,89896
2021-04-26 05:00:00,91880
2021-04-26 05:30:00,90475
2021-04-26 06:00:00,89075
2021-04-26 06:30:00,90385
2021-04-26 07:00:00,90114
2021-04-26 07:30:00,94236
2021-04-26 08:00:00,90597
2021-04-26 08:30:00,91876
2021-04-26 09:00:00,89143
2021-04-26 09:30:00,89271
2021-04-26 10:00:00,92392
2021-04-26 10:30:00,88931
2021-04-26 11:00:00,88899
2021-04-26 11:30:00,88260
2021-04-26 12:00:00,86594
2021-04-26 12:30:00,90444
2021-04-26 13:00:00,91612
2021-04-26 13:30:00,91108
2021-04-26 14:00:00,92077
2021-04-26 14:30:00,91857
2021-04-26 15:00:00,88119
2021-04-26 15:30:00,92791
2021-04-26 16:00:00,91442
2021-04-26 16:30:00,94131
2021-04-26 17:00:00,91862
2021-04-26 17:30:00,91808
2021-04-26 18:00:00,91096
2021-04-26 18:30:00,89260
2021-04-26 19:00:00,89400
2021-04-26 19:30:00,90533
2021-04-26 20:00:00,87203
2021-04-26 20:30:00,89027
2021-04-26 21:00:00,87446
2021-04-26 21:30:00,87966
2021-04-26 22:00:00,88783
2021-04-26 22:30:00,88717
2021-04-26 23:00:00,87550
2021-04-26 23:30:00,88655
2021-04-27 00:00:00,90338
2021-04-27 00:30:00,87448
2021-04-27 01:00:00,91023
2021-04-27 01:30:00,86476
2021-04-27 02:00:00,88283
2021-04-27 02:30:00,89722
2021-04-27 03:00:00,91062
2021-04-27 03:30:00,89905
2021-04-27 04:00:00,92954
2021-04-27 04:30:00,91755
2021-04-27 05:00:00,92565
2021-04-27 05:30:00,92104
2021-04-27 06:00:00,90936
2021-04-27 06:30:00,91616
2021-04-27 07:00:00,93957
2021-04-27 07:30:00,93624
2021-04-27 08:00:00,94891
2021-04-27 08:30:00,93554
2021-04-27 09:00:00,93118
2021-04-27 09:30:00,91318
2021-04-27 10:00:00,90987
2021-04-27 10:30:00,90164
2021-04-27 11:00:00,91863
2021-04-27 11:30:00,88687
2021-04-27 12:00:00,89783
2021-04-27 12:30:00,88759
2021-04-27 13:00:00,93237
2021-04-27 13:30:00,88349
2021-04-27 14:00:00,89374
2021-04-27 14:30:00,93208
2021-04-27 15:00:00,92648
2021-04-27 15:30:00,91924
2021-04-27 16:00:00,90558
2021-04-27 16:30:00,89008
2021-04-27 17:00:00,89881
2021-04-27 17:30:00,90656
2021-04-27 18:00:00,92050
2021-04-27 18:30:00,91568
2021-04-27 19:00:00,90697
2021-04-27 19:30:00,89975
2021-04-27 20:00:00,87200
2021-04-27 20:30:00,89763
2021-04-27 21:00:00,91647
2021-04-27 21:30:00,87942
2021-04-27 22:00:00,88070
2021-04-27 22:30:00,89032
2021-04-27 23:00:00,88993
2021-04-27 23:30:00,89805
2021-04-28 00:00:00,89780
2021-04-28 00:30:00,89978
2021-04-28 01:00:00,89813
2021-04-28 01:30:00,89392
2021-04-28 02:00:00,87955
2021-04-28 02:30:00,89162
2021-04-28 03:00:00,92655
2021-04-28 03:30:00,91503
2021-04-28 04:00:00,91306
2021-04-28 04:30:00,94550
2021-04-28 05:00:00,90781
2021-04-28 05:30:00,95754
2021-04-28 06:00:00,94779
2021-04-28 06:30:00,91687
2021-04-28 07:00:00,93133
2021-04-28 07:30:00,94354
2021-04-28 08:00:00,91099
2021-04-28 08:30:00,92811
2021-04-28 09:00:00,90043
2021-04-28 09:30:00,90537
2021-04-28 10:00:00,90417
2021-04-28 10:30:00,92621
2021-04-28 11:00:00,88346
2021-04-28 11:30:00,89496
2021-04-28 12:00:00,86275
2021-04-28 12:30:00,88403
2021-04-28 13:00:00,89763
2021-04-28 13:30:00,88572
2021-04-28 14:00:00,88273
2021-04-28 14:30:00,93190
2021-04-28 15:00:00,89875
2021-04-28 15:30:00,92074
2021-04-28 16:00:00,90564
2021-04-28 16:30:00,91439
2021-04-28 17:00:00,88446
2021-04-28 17:30:00,89837
2021-04-28 18:00:00,88427
2021-04-28 18:30:00,89870
2021-04-28 19:00:00,88435
2021-04-28 19:30:00,84845
2021-04-28 20:00:00,88735
2021-04-28 20:30:00,87501
2021-04-28 21:00:00,89832
2021-04-28 21:30:00,88484
2021-04-28 22:00:00,87000
2021-04-28 22:30:00,86164
2021-04-28 23:00:00,87209
2021-04-28 23:30:00,87146
2021-04-29 00:00:00,88495
2021-04-29 00:30:00,87878
2021-04-29 01:00:00,85778
2021-04-29 01:30:00,88238
2021-04-29 02:00:00,89315
2021-04-29 02:30:00,89341
2021-04-29 03:00:00,90321
2021-04-29 03:30:00,90500
2021-04-29 04:00:00,89597
2021-04-29 04:30:00,90918
2021-04-29 05:00:00,92628
2021-04-29 05:30:00,92997
2021-04-29 06:00:00,92822
2021-04-29 06:30:00,90439
2021-04-29 07:00:00,90884
2021-04-29 07:30:00,93035
2021-04-29 08:00:00,96279
2021-04-29 08:30:00,90764
2021-04-29 09:00:00,90861
2021-04-29 09:30:00,91578
2021-04-29 10:00:00,90338
2021-04-29 10:30:00,91047
2021-04-29 11:00:00,88804
2021-04-29 11:30:00,88516
2021-04-29 12:00:00,86699
2021-04-29 12:30:00,90168
2021-04-29 13:00:00,91008
2021-04-29 13:30:00,89480
2021-04-29 14:00:00,90038
2021-04-29 14:30:00,91640
2021-04-29 15:00:00,91097
2021-04-29 15:30:00,89461
2021-04-29 16:00:00,88047
2021-04-29 16:30:00,83988
2021-04-29 17:00:00,84378
2021-04-29 17:30:00,84001
2021-04-29 18:00:00,82636
2021-04-29 18:30:00,83127
2021-04-29 19:00:00,81630
2021-04-29 19:30:00,79977
2021-04-29 20:00:00,81785
2021-04-29 20:30:00,82811
2021-04-29 21:00:00,82802
2021-04-29 21:30:00,84313
2021-04-29 22:00:00,85434
2021-04-29 22:30:00,85250
2021-04-29 23:00:00,84496
2021-04-29 23:30:00,86298
2021-04-30 00:00:00,87612
2021-04-30 00:30:00,87529
2021-04-30 01:00:00,86698
2021-04-30 01:30:00,87948
2021-04-30 02:00:00,89907
2021-04-30 02:30:00,89928
2021-04-30 03:00:00,89003
2021-04-30 03:30:00,90115
2021-04-30 04:00:00,90338
2021-04-30 04:30:00,89006
2021-04-30 05:00:00,92317
2021-04-30 05:30:00,93864
2021-04-30 06:00:00,92174
2021-04-30 06:30:00,93849
2021-04-30 07:00:00,92423
2021-04-30 07:30:00,93670
2021-04-30 08:00:00,91285
2021-04-30 08:30:00,93576
2021-04-30 09:00:00,92188
2021-04-30 09:30:00,91790
2021-04-30 10:00:00,88774
2021-04-30 10:30:00,88866
2021-04-30 11:00:00,87876
2021-04-30 11:30:00,88468
2021-04-30 12:00:00,85471
2021-04-30 12:30:00,86919
2021-04-30 13:00:00,91241
2021-04-30 13:30:00,92929
2021-04-30 14:00:00,93612
2021-04-30 14:30:00,88058
2021-04-30 15:00:00,83355
2021-04-30 15:30:00,86603
2021-04-30 16:00:00,77205
2021-04-30 16:30:00,82718
2021-04-30 17:00:00,88664
2021-04-30 17:30:00,90210
2021-04-30 18:00:00,90691
2021-04-30 18:30:00,92628
2021-04-30 19:00:00,95508
2021-04-30 19:30:00,92693
2021-04-30 20:00:00,94563
2021-04-30 20:30:00,92854
2021-04-30 21:00:00,91998
2021-04-30 21:30:00,90726
2021-04-30 22:00:00,93364
2021-04-30 22:30:00,90471
2021-04-30 23:00:00,89281
2021-04-30 23:30:00,91183
2021-05-01 00:00:00,90680
2021-05-01 00:30:00,88670
2021-05-01 01:00:00,88789
2021-05-01 01:30:00,89247
2021-05-01 02:00:00,86324
2021-05-01 02:30:00,86379
2021-05-01 03:00:00,88991
2021-05-01 03:30:00,87822
2021-05-01 04:00:00,92127
2021-05-01 04:30:00,92432
2021-05-01 05:00:00,94116
2021-05-01 05:30:00,90249
2021-05-01 06:00:00,91983
2021-05-01 06:30:00,88941
2021-05-01 07:00:00,90999
2021-05-01 07:30:00,90227
2021-05-01 08:00:00,90953
2021-05-01 08:30:00,93496
2021-05-01 09:00:00,91502
2021-05-01 09:30:00,90557
2021-05-01 10:00:00,87850
2021-05-01 10:30:00,93121
2021-05-01 11:00:00,91874
2021-05-01 11:30:00,90294
2021-05-01 12:00:00,92167
2021-05-01 12:30:00,91144
2021-05-01 13:00:00,94285
2021-05-01 13:30:00,92899
2021-05-01 14:00:00,94016
2021-05-01 14:30:00,92689
2021-05-01 15:00:00,94835
2021-05-01 15:30:00,93623
2021-05-01 16:00:00,93791
2021-05-01 16:30:00,92438
2021-05-01 17:00:00,92582
2021-05-01 17:30:00,92866
2021-05-01 18:00:00,96724
2021-05-01 18:30:00,93318
2021-05-01 19:00:00,91634
2021-05-01 19:30:00,95114
2021-05-01 20:00:00,93719
2021-05-01 20:30:00,89856
2021-05-01 21:00:00,94902
2021-05-01 21:30:00,91141
2021-05-01 22:00:00,90469
2021-05-01 22:30:00,91139
2021-05-01 23:00:00,92249
2021-05-01 23:30:00,91513
2021-05-02 00:00:00,90606
2021-05-02 00:30:00,90594
2021-05-02 01:00:00,91179
2021-05-02 01:30:00,91474
2021-05-02 02:00:00,88827
2021-05-02 02:30:00,88938
2021-05-02 03:00:00,90714
2021-05-02 03:30:00,89338
2021-05-02 04:00:00,88565
2021-05-02 04:30:00,88546
2021-05-02 05:00:00,87916
2021-05-02 05:30:00,91623
2021-05-02 06:00:00,90797
2021-05-02 06:30:00,89251
2021-05-02 07:00:00,90552
2021-05-02 07:30:00,90947
2021-05-02 08:00:00,89760
2021-05-02 08:30:00,91194
2021-05-02 09:00:00,91796
2021-05-02 09:30:00,92040
2021-05-02 10:00:00,91055
2021-05-02 10:30:00,89656
2021-05-02 11:00:00,92498
2021-05-02 11:30:00,91112
2021-05-02 12:00:00,89097
2021-05-02 12:30:00,93257
2021-05-02 13:00:00,92869
2021-05-02 13:30:00,94821
2021-05-02 14:00:00,95547
2021-05-02 14:30:00,93141
2021-05-02 15:00:00,93462
2021-05-02 15:30:00,93011
2021-05-02 16:00:00,89708
2021-05-02 16:30:00,94169
2021-05-02 17:00:00,93569
2021-05-02 17:30:00,96061
2021-05-02 18:00:00,92015
2021-05-02 18:30:00,92821
2021-05-02 19:00:00,95869
2021-05-02 19:30:00,92971
2021-05-02 20:00:00,92507
2021-05-02 20:30:00,92634
2021-05-02 21:00:00,93268
2021-05-02 21:30:00,93838
2021-05-02 22:00:00,95956
2021-05-02 22:30:00,95838
2021-05-02 23:00:00,91113
2021-05-02 23:30:00,91554
2021-05-03 00:00:00,90194
2021-05-03 00:30:00,93096
2021-05-03 01:00:00,90188
2021-05-03 01:30:00,92237
2021-05-03 02:00:00,91493
2021-05-03 02:30:00,91229
2021-05-03 03:00:00,92797
2021-05-03 03:30:00,91797
2021-05-03 04:00:00,92412
2021-05-03 04:30:00,93174
2021-05-03 05:00:00,89359
2021-05-03 05:30:00,92427
2021-05-03 06:00:00,89810
2021-05-03 06:30:00,90225
2021-05-03 07:00:00,91407
2021-05-03 07:30:00,91150
2021-05-03 08:00:00,90625
2021-05-03 08:30:00,91862
2021-05-03 09:00:00,95687
2021-05-03 09:30:00,92764
2021-05-03 10:00:00,95275
2021-05-03 10:30:00,90966
2021-05-03 11:00:00,93597
2021-05-03 11:30:00,93895
2021-05-03 12:00:00,93507
2021-05-03 12:30:00,93530
2021-05-03 13:00:00,94953
2021-05-03 13:30:00,94580
2021-05-03 14:00:00,92089
2021-05-03 14:30:00,89901
2021-05-03 15:00:00,87978
2021-05-03 15:30:00,79127
2021-05-03 16:00:00,80212
2021-05-03 16:30:00,75115
2021-05-03 17:00:00,78571
2021-05-03 17:30:00,84084
2021-05-03 18:00:00,86262
2021-05-03 18:30:00,83868
2021-05-03 19:00:00,87198
2021-05-03 19:30:00,88654
2021-05-03 20:00:00,89919
2021-05-03 20:30:00,91200
2021-05-03 21:00:00,90052
2021-05-03 21:30:00,90073
2021-05-03 22:00:00,90861
2021-05-03 22:30:00,90376
2021-05-03 23:00:00,94290
2021-05-03 23:30:00,90842
2021-05-04 00:00:00,92663
2021-05-04 00:30:00,94106
2021-05-04 01:00:00,94789
2021-05-04 01:30:00,92524
2021-05-04 02:00:00,94255
2021-05-04 02:30:00,92502
2021-05-04 03:00:00,93009
2021-05-04 03:30:00,95244
2021-05-04 04:00:00,94349
2021-05-04 04:30:00,91499
2021-05-04 05:00:00,91515
2021-05-04 05:30:00,92944
2021-05-04 06:00:00,93073
2021-05-04 06:30:00,92643
2021-05-04 07:00:00,90709
2021-05-04 07:30:00,92242
2021-05-04 08:00:00,90318
2021-05-04 08:30:00,92203
2021-05-04 09:00:00,90718
2021-05-04 09:30:00,92529
2021-05-04 10:00:00,88887
2021-05-04 10:30:00,90066
2021-05-04 11:00:00,88140
2021-05-04 11:30:00,85178
2021-05-04 12:00:00,84078
2021-05-04 12:30:00,87029
2021-05-04 13:00:00,89317
2021-05-04 13:30:00,89613
2021-05-04 14:00:00,86474
2021-05-04 14:30:00,88256
2021-05-04 15:00:00,86685
2021-05-04 15:30:00,89031
2021-05-04 16:00:00,89955
2021-05-04 16:30:00,86663
2021-05-04 17:00:00,86901
2021-05-04 17:30:00,89701
2021-05-04 18:00:00,88925
2021-05-04 18:30:00,90445
2021-05-04 19:00:00,90206
2021-05-04 19:30:00,87949
2021-05-04 20:00:00,91043
2021-05-04 20:30:00,92656
2021-05-04 21:00:00,91369
2021-05-04 21:30:00,90640
2021-05-04 22:00:00,92063
2021-05-04 22:30:00,92500
2021-05-04 23:00:00,99056
2021-05-04 23:30:00,93833
2021-05-05 00:00:00,92852
2021-05-05 00:30:00,93866
2021-05-05 01:00:00,92877
2021-05-05 01:30:00,93687
2021-05-05 02:00:00,93617
2021-05-05 02:30:00,95478
2021-05-05 03:00:00,96154
2021-05-05 03:30:00,95632
2021-05-05 04:00:00,93073
2021-05-05 04:30:00,93448
2021-05-05 05:00:00,94030
2021-05-05 05:30:00,90052
2021-05-05 06:00:00,91198
2021-05-05 06:30:00,91226
2021-05-05 07:00:00,89769
2021-05-05 07:30:00,94172
2021-05-05 08:00:00,90091
2021-05-05 08:30:00,93086
