Time,sumaTodos
2021-05-05 09:00:00,91781
2021-05-05 09:30:00,91938
2021-05-05 10:00:00,92679
2021-05-05 10:30:00,91308
2021-05-05 11:00:00,89542
2021-05-05 11:30:00,90178
2021-05-05 12:00:00,90679
2021-05-05 12:30:00,88650
2021-05-05 13:00:00,90946
2021-05-05 13:30:00,88640
2021-05-05 14:00:00,93000
2021-05-05 14:30:00,90491
2021-05-05 15:00:00,89556
2021-05-05 15:30:00,92584
2021-05-05 16:00:00,91327
2021-05-05 16:30:00,89330
2021-05-05 17:00:00,90910
2021-05-05 17:30:00,88102
2021-05-05 18:00:00,88425
2021-05-05 18:30:00,87349
2021-05-05 19:00:00,91167
2021-05-05 19:30:00,89339
2021-05-05 20:00:00,87933
2021-05-05 20:30:00,88524
2021-05-05 21:00:00,86629
2021-05-05 21:30:00,87319
2021-05-05 22:00:00,90330
2021-05-05 22:30:00,89639
2021-05-05 23:00:00,88204
2021-05-05 23:30:00,93512
2021-05-06 00:00:00,88266
2021-05-06 00:30:00,88831
2021-05-06 01:00:00,86480
2021-05-06 01:30:00,88710
2021-05-06 02:00:00,90800
2021-05-06 02:30:00,93155
2021-05-06 03:00:00,92708
2021-05-06 03:30:00,88454
2021-05-06 04:00:00,88986
2021-05-06 04:30:00,87640
2021-05-06 05:00:00,90252
2021-05-06 05:30:00,91761
2021-05-06 06:00:00,94622
2021-05-06 06:30:00,94843
2021-05-06 07:00:00,89406
2021-05-06 07:30:00,90665
2021-05-06 08:00:00,89208
2021-05-06 08:30:00,92995
2021-05-06 09:00:00,92748
2021-05-06 09:30:00,91892
2021-05-06 10:00:00,92627
2021-05-06 10:30:00,92945
2021-05-06 11:00:00,91461
2021-05-06 11:30:00,92840
2021-05-06 12:00:00,94012
2021-05-06 12:30:00,90623
2021-05-06 13:00:00,93308
2021-05-06 13:30:00,89095
2021-05-06 14:00:00,94164
2021-05-06 14:30:00,92025
2021-05-06 15:00:00,91275
2021-05-06 15:30:00,94306
2021-05-06 16:00:00,90063
2021-05-06 16:30:00,91655
2021-05-06 17:00:00,89917
2021-05-06 17:30:00,91942
2021-05-06 18:00:00,90867
2021-05-06 18:30:00,89191
2021-05-06 19:00:00,89336
2021-05-06 19:30:00,90552
2021-05-06 20:00:00,91255
2021-05-06 20:30:00,89902
2021-05-06 21:00:00,94042
2021-05-06 21:30:00,92849
2021-05-06 22:00:00,91822
2021-05-06 22:30:00,91528
2021-05-06 23:00:00,93343
2021-05-06 23:30:00,93483
2021-05-07 00:00:00,92805
2021-05-07 00:30:00,93429
2021-05-07 01:00:00,95004
2021-05-07 01:30:00,94087
2021-05-07 02:00:00,95750
2021-05-07 02:30:00,93791
2021-05-07 03:00:00,94634
2021-05-07 03:30:00,98532
2021-05-07 04:00:00,95166
2021-05-07 04:30:00,99126
2021-05-07 05:00:00,94829
2021-05-07 05:30:00,96119
2021-05-07 06:00:00,95462
2021-05-07 06:30:00,96633
2021-05-07 07:00:00,94224
2021-05-07 07:30:00,95513
2021-05-07 08:00:00,95511
2021-05-07 08:30:00,95388
2021-05-07 09:00:00,95163
2021-05-07 09:30:00,95881
2021-05-07 10:00:00,90792
2021-05-07 12:30:00,24607
2021-05-07 13:00:00,92115
2021-05-07 13:30:00,91624
2021-05-07 14:00:00,89785
2021-05-07 14:30:00,91529
2021-05-07 15:00:00,90673
2021-05-07 15:30:00,87895
2021-05-07 16:00:00,93175
2021-05-07 16:30:00,88959
2021-05-07 17:00:00,90326
2021-05-07 17:30:00,88043
2021-05-07 18:00:00,88087
2021-05-07 18:30:00,88299
2021-05-07 19:00:00,88735
2021-05-07 19:30:00,92000
2021-05-07 20:00:00,88340
2021-05-07 20:30:00,90917
2021-05-07 21:00:00,90001
2021-05-07 21:30:00,89275
2021-05-07 22:00:00,91443
2021-05-07 22:30:00,91578
2021-05-07 23:00:00,89498
2021-05-07 23:30:00,91196
2021-05-08 00:00:00,89967
2021-05-08 00:30:00,90869
2021-05-08 01:00:00,90463
2021-05-08 01:30:00,92257
2021-05-08 02:00:00,92735
2021-05-08 02:30:00,94102
2021-05-08 03:00:00,94054
2021-05-08 03:30:00,92925
2021-05-08 04:00:00,91745
2021-05-08 04:30:00,95242
2021-05-08 05:00:00,93668
2021-05-08 05:30:00,96568
2021-05-08 06:00:00,94806
2021-05-08 06:30:00,94952
2021-05-08 07:00:00,96851
2021-05-08 07:30:00,93296
2021-05-08 08:00:00,95710
2021-05-08 08:30:00,96646
2021-05-08 09:00:00,95516
2021-05-08 09:30:00,98006
2021-05-08 10:00:00,95580
2021-05-08 10:30:00,94887
2021-05-08 11:00:00,96622
2021-05-08 11:30:00,93697
2021-05-08 12:00:00,93034
2021-05-08 12:30:00,91523
2021-05-08 13:00:00,95011
2021-05-08 13:30:00,90623
2021-05-08 14:00:00,90716
2021-05-08 14:30:00,92292
2021-05-08 15:00:00,92510
2021-05-08 15:30:00,92799
2021-05-08 16:00:00,94150
2021-05-08 16:30:00,90036
2021-05-08 17:00:00,91343
2021-05-08 17:30:00,89805
2021-05-08 18:00:00,89202
2021-05-08 18:30:00,94856
2021-05-08 19:00:00,88642
2021-05-08 19:30:00,89459
2021-05-08 20:00:00,88703
2021-05-08 20:30:00,91174
2021-05-08 21:00:00,86887
2021-05-08 21:30:00,88878
2021-05-08 22:00:00,87856
2021-05-08 22:30:00,87742
2021-05-08 23:00:00,91661
2021-05-08 23:30:00,87143
2021-05-09 00:00:00,91134
2021-05-09 00:30:00,88406
2021-05-09 01:00:00,89430
2021-05-09 01:30:00,89818
2021-05-09 02:00:00,90015
2021-05-09 02:30:00,90967
2021-05-09 03:00:00,94077
2021-05-09 03:30:00,89405
2021-05-09 04:00:00,89423
2021-05-09 04:30:00,89190
2021-05-09 05:00:00,89906
2021-05-09 05:30:00,89771
2021-05-09 06:00:00,89493
2021-05-09 06:30:00,93254
2021-05-09 07:00:00,91900
2021-05-09 07:30:00,90391
2021-05-09 08:00:00,90702
2021-05-09 08:30:00,87283
2021-05-09 09:00:00,90094
2021-05-09 09:30:00,90421
2021-05-09 10:00:00,93385
2021-05-09 10:30:00,89420
2021-05-09 11:00:00,88426
2021-05-09 11:30:00,91951
2021-05-09 12:00:00,93189
2021-05-09 12:30:00,91931
2021-05-09 13:00:00,93226
2021-05-09 13:30:00,90248
2021-05-09 14:00:00,92134
2021-05-09 14:30:00,94151
2021-05-09 15:00:00,93399
2021-05-09 15:30:00,95409
2021-05-09 16:00:00,92467
2021-05-09 16:30:00,97218
2021-05-09 17:00:00,96292
2021-05-09 17:30:00,95357
2021-05-09 18:00:00,93504
2021-05-09 18:30:00,93659
2021-05-09 19:00:00,93110
2021-05-09 19:30:00,92217
2021-05-09 20:00:00,91046
2021-05-09 20:30:00,91161
2021-05-09 21:00:00,90899
2021-05-09 21:30:00,89349
2021-05-09 22:00:00,89962
2021-05-09 22:30:00,91527
2021-05-09 23:00:00,92243
2021-05-09 23:30:00,90706
2021-05-10 00:00:00,90034
2021-05-10 00:30:00,91787
2021-05-10 01:00:00,93016
2021-05-10 01:30:00,87620
2021-05-10 02:00:00,90481
2021-05-10 02:30:00,88123
2021-05-10 03:00:00,89888
2021-05-10 03:30:00,90881
2021-05-10 04:00:00,87094
2021-05-10 04:30:00,91161
2021-05-10 05:00:00,87525
2021-05-10 05:30:00,87391
2021-05-10 06:00:00,90457
2021-05-10 06:30:00,88658
2021-05-10 07:00:00,89392
2021-05-10 07:30:00,88165
2021-05-10 08:00:00,90759
2021-05-10 08:30:00,89020
2021-05-10 09:00:00,86626
2021-05-10 09:30:00,89324
2021-05-10 10:00:00,89989
2021-05-10 10:30:00,89364
2021-05-10 11:00:00,90532
2021-05-10 11:30:00,93120
2021-05-10 12:00:00,93986
2021-05-10 12:30:00,94080
2021-05-10 13:00:00,92820
2021-05-10 13:30:00,95586
2021-05-10 14:00:00,95009
2021-05-10 14:30:00,93259
2021-05-10 15:00:00,94180
2021-05-10 15:30:00,91873
2021-05-10 16:00:00,95091
2021-05-10 16:30:00,90052
2021-05-10 17:00:00,91011
2021-05-10 17:30:00,95775
2021-05-10 18:00:00,92519
2021-05-10 18:30:00,95664
2021-05-10 19:00:00,89414
2021-05-10 19:30:00,92820
2021-05-10 20:00:00,93708
2021-05-10 20:30:00,90182
2021-05-10 21:00:00,91291
2021-05-10 21:30:00,92100
2021-05-10 22:00:00,89473
2021-05-10 22:30:00,89421
2021-05-10 23:00:00,92437
2021-05-10 23:30:00,87266
2021-05-11 00:00:00,89971
2021-05-11 00:30:00,88150
2021-05-11 01:00:00,88220
2021-05-11 01:30:00,88273
2021-05-11 02:00:00,92840
2021-05-11 02:30:00,90610
2021-05-11 03:00:00,91273
2021-05-11 03:30:00,90248
2021-05-11 04:00:00,89968
2021-05-11 04:30:00,90524
2021-05-11 05:00:00,91617
2021-05-11 05:30:00,88230
2021-05-11 06:00:00,91340
2021-05-11 06:30:00,89154
2021-05-11 07:00:00,92831
2021-05-11 07:30:00,86509
2021-05-11 08:00:00,89919
2021-05-11 08:30:00,88578
2021-05-11 09:00:00,89149
2021-05-11 09:30:00,91748
2021-05-11 10:00:00,91018
2021-05-11 10:30:00,88711
2021-05-11 11:00:00,91466
2021-05-11 11:30:00,89169
2021-05-11 12:00:00,91978
2021-05-11 12:30:00,87806
2021-05-11 13:00:00,89757
2021-05-11 13:30:00,93043
2021-05-11 14:00:00,89472
2021-05-11 14:30:00,93394
2021-05-11 15:00:00,90546
2021-05-11 15:30:00,93541
2021-05-11 16:00:00,90657
2021-05-11 16:30:00,91466
2021-05-11 17:00:00,93506
2021-05-11 17:30:00,92449
2021-05-11 18:00:00,90002
2021-05-11 18:30:00,92338
2021-05-11 19:00:00,91416
2021-05-11 19:30:00,92453
2021-05-11 20:00:00,93479
2021-05-11 20:30:00,91935
2021-05-11 21:00:00,93335
2021-05-11 21:30:00,91882
2021-05-11 22:00:00,92843
2021-05-11 22:30:00,94534
2021-05-11 23:00:00,91133
2021-05-11 23:30:00,89036
2021-05-12 00:00:00,92226
2021-05-12 00:30:00,95509
2021-05-12 01:00:00,94185
2021-05-12 01:30:00,90766
2021-05-12 02:00:00,92316
2021-05-12 02:30:00,96150
2021-05-12 03:00:00,91922
2021-05-12 03:30:00,93636
2021-05-12 04:00:00,92493
2021-05-12 04:30:00,93484
2021-05-12 05:00:00,93431
2021-05-12 05:30:00,97147
2021-05-12 06:00:00,95754
2021-05-12 06:30:00,93990
2021-05-12 07:00:00,95308
2021-05-12 07:30:00,93724
2021-05-12 08:00:00,94355
2021-05-12 08:30:00,92735
2021-05-12 09:00:00,94911
2021-05-12 09:30:00,94040
2021-05-12 10:00:00,95668
2021-05-12 10:30:00,92567
2021-05-12 11:00:00,99310
2021-05-12 11:30:00,92547
2021-05-12 12:00:00,91978
2021-05-12 12:30:00,92289
2021-05-12 13:00:00,92451
2021-05-12 13:30:00,90171
2021-05-12 14:00:00,90355
2021-05-12 14:30:00,92110
2021-05-12 15:00:00,92061
2021-05-12 15:30:00,94177
2021-05-12 16:00:00,93171
2021-05-12 16:30:00,95004
2021-05-12 17:00:00,94581
2021-05-12 17:30:00,92288
2021-05-12 18:00:00,94313
2021-05-12 18:30:00,90781
2021-05-12 19:00:00,90616
2021-05-12 19:30:00,90694
2021-05-12 20:00:00,88876
2021-05-12 20:30:00,93489
2021-05-12 21:00:00,91765
2021-05-12 21:30:00,89956
2021-05-12 22:00:00,91430
2021-05-12 22:30:00,91993
2021-05-12 23:00:00,89437
2021-05-12 23:30:00,91136
2021-05-13 00:00:00,93625
2021-05-13 00:30:00,92188
2021-05-13 01:00:00,94858
2021-05-13 01:30:00,95587
2021-05-13 02:00:00,93491
2021-05-13 02:30:00,96269
2021-05-13 03:00:00,97514
2021-05-13 03:30:00,93953
2021-05-13 04:00:00,94484
2021-05-13 04:30:00,96182
2021-05-13 05:00:00,93955
2021-05-13 05:30:00,93479
2021-05-13 06:00:00,97545
2021-05-13 06:30:00,97750
2021-05-13 07:00:00,94962
2021-05-13 07:30:00,94786
2021-05-13 08:00:00,97559
2021-05-13 08:30:00,96031
2021-05-13 09:00:00,98428
2021-05-13 09:30:00,96218
2021-05-13 10:00:00,97833
2021-05-13 10:30:00,93588
2021-05-13 11:00:00,94042
2021-05-13 11:30:00,92457
2021-05-13 12:00:00,92948
2021-05-13 12:30:00,90027
2021-05-13 13:00:00,92809
2021-05-13 13:30:00,91020
2021-05-13 14:00:00,89400
2021-05-13 14:30:00,92339
2021-05-13 15:00:00,90698
2021-05-13 15:30:00,88472
2021-05-13 16:00:00,90821
2021-05-13 16:30:00,93082
2021-05-13 17:00:00,93255
2021-05-13 17:30:00,90514
2021-05-13 18:00:00,88620
2021-05-13 18:30:00,89725
2021-05-13 19:00:00,88901
2021-05-13 19:30:00,86900
2021-05-13 20:00:00,89224
2021-05-13 20:30:00,85638
2021-05-13 21:00:00,88796
2021-05-13 21:30:00,89759
2021-05-13 22:00:00,88403
2021-05-13 22:30:00,89318
2021-05-13 23:00:00,90349
2021-05-13 23:30:00,89180
2021-05-14 00:00:00,88215
2021-05-14 00:30:00,89969
2021-05-14 01:00:00,88620
2021-05-14 01:30:00,88461
2021-05-14 02:00:00,91829
2021-05-14 02:30:00,89647
2021-05-14 03:00:00,88625
2021-05-14 03:30:00,88662
2021-05-14 04:00:00,92359
2021-05-14 04:30:00,91846
2021-05-14 05:00:00,89906
2021-05-14 05:30:00,92053
2021-05-14 06:00:00,90292
2021-05-14 06:30:00,90148
2021-05-14 07:00:00,92677
2021-05-14 07:30:00,90474
2021-05-14 08:00:00,91149
2021-05-14 08:30:00,95142
2021-05-14 09:00:00,90936
2021-05-14 09:30:00,92829
2021-05-14 10:00:00,90848
2021-05-14 10:30:00,89833
2021-05-14 11:00:00,88885
2021-05-14 11:30:00,90217
2021-05-14 12:00:00,89398
2021-05-14 12:30:00,88180
2021-05-14 13:00:00,89133
2021-05-14 13:30:00,88588
2021-05-14 14:00:00,89569
2021-05-14 14:30:00,91286
2021-05-14 15:00:00,90935
2021-05-14 15:30:00,89715
2021-05-14 16:00:00,94342
2021-05-14 16:30:00,91879
2021-05-14 17:00:00,90238
2021-05-14 17:30:00,93162
2021-05-14 18:00:00,91801
2021-05-14 18:30:00,91329
2021-05-14 19:00:00,90789
2021-05-14 19:30:00,89467
2021-05-14 20:00:00,88450
2021-05-14 20:30:00,91340
2021-05-14 21:00:00,88114
2021-05-14 21:30:00,89166
2021-05-14 22:00:00,88930
2021-05-14 22:30:00,87796
2021-05-14 23:00:00,88468
2021-05-14 23:30:00,88376
2021-05-15 00:00:00,90785
2021-05-15 00:30:00,86910
2021-05-15 01:00:00,90675
2021-05-15 01:30:00,89565
2021-05-15 02:00:00,87605
2021-05-15 02:30:00,90626
2021-05-15 03:00:00,90822
2021-05-15 03:30:00,87642
2021-05-15 04:00:00,88608
2021-05-15 04:30:00,89839
2021-05-15 05:00:00,88603
2021-05-15 05:30:00,91467
2021-05-15 06:00:00,89007
2021-05-15 06:30:00,91467
2021-05-15 07:00:00,90721
2021-05-15 07:30:00,87520
2021-05-15 08:00:00,91092
2021-05-15 08:30:00,90789
2021-05-15 09:00:00,90533
2021-05-15 09:30:00,87516
2021-05-15 10:00:00,89193
2021-05-15 10:30:00,88208
2021-05-15 11:00:00,89935
2021-05-15 11:30:00,91059
2021-05-15 12:00:00,91096
2021-05-15 12:30:00,90114
2021-05-15 13:00:00,92707
2021-05-15 13:30:00,90379
2021-05-15 14:00:00,94654
2021-05-15 14:30:00,91438
2021-05-15 15:00:00,94478
2021-05-15 15:30:00,91232
2021-05-15 16:00:00,95446
2021-05-15 16:30:00,93411
2021-05-15 17:00:00,91864
2021-05-15 17:30:00,94236
2021-05-15 18:00:00,92275
2021-05-15 18:30:00,92485
2021-05-15 19:00:00,94720
2021-05-15 19:30:00,95212
2021-05-15 20:00:00,92594
2021-05-15 20:30:00,93079
2021-05-15 21:00:00,90932
2021-05-15 21:30:00,90354
2021-05-15 22:00:00,87538
2021-05-15 22:30:00,94259
2021-05-15 23:00:00,88860
2021-05-15 23:30:00,91057
2021-05-16 00:00:00,89003
2021-05-16 00:30:00,87447
2021-05-16 01:00:00,90132
2021-05-16 01:30:00,86756
2021-05-16 02:00:00,88899
2021-05-16 02:30:00,86591
2021-05-16 03:00:00,87205
2021-05-16 03:30:00,88157
2021-05-16 04:00:00,91566
2021-05-16 04:30:00,89541
2021-05-16 05:00:00,90652
2021-05-16 05:30:00,88483
2021-05-16 06:00:00,89356
2021-05-16 06:30:00,91080
2021-05-16 07:00:00,90606
2021-05-16 07:30:00,90672
2021-05-16 08:00:00,89190
2021-05-16 08:30:00,87640
2021-05-16 09:00:00,88116
2021-05-16 09:30:00,88305
2021-05-16 10:00:00,88281
2021-05-16 10:30:00,89180
2021-05-16 11:00:00,90695
2021-05-16 11:30:00,94709
2021-05-16 12:00:00,90176
2021-05-16 12:30:00,90079
2021-05-16 13:00:00,92660
2021-05-16 13:30:00,95542
2021-05-16 14:00:00,92687
2021-05-16 14:30:00,94447
2021-05-16 15:00:00,91928
2021-05-16 15:30:00,93956
2021-05-16 16:00:00,90922
2021-05-16 16:30:00,95399
2021-05-16 17:00:00,94873
2021-05-16 17:30:00,92279
2021-05-16 18:00:00,94056
2021-05-16 18:30:00,95310
2021-05-16 19:00:00,94066
2021-05-16 19:30:00,90484
2021-05-16 20:00:00,91280
2021-05-16 20:30:00,92244
2021-05-16 21:00:00,91533
2021-05-16 21:30:00,90798
2021-05-16 22:00:00,88958
2021-05-16 22:30:00,90026
2021-05-16 23:00:00,92808
2021-05-16 23:30:00,90717
2021-05-17 00:00:00,92432
2021-05-17 00:30:00,91000
2021-05-17 01:00:00,88526
2021-05-17 01:30:00,88865
2021-05-17 02:00:00,91351
2021-05-17 02:30:00,90733
2021-05-17 03:00:00,86043
2021-05-17 03:30:00,86928
2021-05-17 04:00:00,89801
2021-05-17 04:30:00,88015
2021-05-17 05:00:00,87675
2021-05-17 05:30:00,89351
2021-05-17 06:00:00,90580
2021-05-17 06:30:00,88548
2021-05-17 07:00:00,85056
2021-05-17 07:30:00,90696
2021-05-17 08:00:00,92010
2021-05-17 08:30:00,91577
2021-05-17 09:00:00,92163
2021-05-17 09:30:00,93128
2021-05-17 10:00:00,93036
2021-05-17 10:30:00,93135
2021-05-17 11:00:00,93412
2021-05-17 11:30:00,91357
2021-05-17 12:00:00,93253
2021-05-17 12:30:00,91464
2021-05-17 13:00:00,93530
2021-05-17 13:30:00,94424
2021-05-17 14:00:00,93395
2021-05-17 14:30:00,93752
2021-05-17 15:00:00,93878
2021-05-17 15:30:00,86628
2021-05-17 16:00:00,86724
2021-05-17 16:30:00,91103
2021-05-17 17:00:00,91184
2021-05-17 17:30:00,95541
2021-05-17 18:00:00,92315
2021-05-17 18:30:00,92881
2021-05-17 19:00:00,91351
2021-05-17 19:30:00,93988
2021-05-17 20:00:00,90904
2021-05-17 20:30:00,93377
2021-05-17 21:00:00,92222
2021-05-17 21:30:00,93004
2021-05-17 22:00:00,91811
2021-05-17 22:30:00,92118
2021-05-17 23:00:00,88251
2021-05-17 23:30:00,91315
2021-05-18 00:00:00,89236
2021-05-18 00:30:00,91750
2021-05-18 01:00:00,89494
2021-05-18 01:30:00,88248
2021-05-18 02:00:00,90212
2021-05-18 02:30:00,88850
2021-05-18 03:00:00,89097
2021-05-18 03:30:00,89947
2021-05-18 04:00:00,88939
2021-05-18 04:30:00,86376
2021-05-18 05:00:00,88364
2021-05-18 05:30:00,88975
2021-05-18 06:00:00,91845
2021-05-18 06:30:00,85738
2021-05-18 07:00:00,89844
