Time,sumaTodos
2021-05-18 07:30:00,89531
2021-05-18 08:00:00,89478
2021-05-18 08:30:00,89954
2021-05-18 09:00:00,88780
2021-05-18 09:30:00,89727
2021-05-18 10:00:00,87098
2021-05-18 10:30:00,89968
2021-05-18 11:00:00,90199
2021-05-18 11:30:00,90348
2021-05-18 12:00:00,90918
2021-05-18 12:30:00,91812
2021-05-18 13:00:00,92679
2021-05-18 13:30:00,91980
2021-05-18 14:00:00,90051
2021-05-18 14:30:00,93195
2021-05-18 15:00:00,94213
2021-05-18 15:30:00,95843
2021-05-18 16:00:00,94783
2021-05-18 16:30:00,94107
2021-05-18 17:00:00,93160
2021-05-18 17:30:00,94466
2021-05-18 18:00:00,89974
2021-05-18 18:30:00,94824
2021-05-18 19:00:00,91886
2021-05-18 19:30:00,93377
2021-05-18 20:00:00,93061
2021-05-18 20:30:00,92937
2021-05-18 21:00:00,91801
2021-05-18 21:30:00,92013
2021-05-18 22:00:00,89150
2021-05-18 22:30:00,91086
2021-05-18 23:00:00,90080
2021-05-18 23:30:00,91625
2021-05-19 00:00:00,90909
2021-05-19 00:30:00,89663
2021-05-19 01:00:00,88019
2021-05-19 01:30:00,87124
2021-05-19 02:00:00,89256
2021-05-19 02:30:00,88191
2021-05-19 03:00:00,86253
2021-05-19 03:30:00,88916
2021-05-19 04:00:00,89205
2021-05-19 04:30:00,88240
2021-05-19 05:00:00,87229
2021-05-19 05:30:00,90114
2021-05-19 06:00:00,92226
2021-05-19 06:30:00,88651
2021-05-19 07:00:00,88291
2021-05-19 07:30:00,89808
2021-05-19 08:00:00,88975
2021-05-19 08:30:00,89861
2021-05-19 09:00:00,88709
2021-05-19 09:30:00,88708
2021-05-19 10:00:00,90997
2021-05-19 10:30:00,91229
2021-05-19 11:00:00,94056
2021-05-19 11:30:00,91247
2021-05-19 12:00:00,93709
2021-05-19 12:30:00,91855
2021-05-19 13:00:00,96919
2021-05-19 13:30:00,91797
2021-05-19 14:00:00,92052
2021-05-19 14:30:00,92409
2021-05-19 15:00:00,92703
2021-05-19 15:30:00,90412
2021-05-19 16:00:00,93001
2021-05-19 16:30:00,94260
2021-05-19 17:00:00,91948
2021-05-19 17:30:00,93248
2021-05-19 18:00:00,91584
2021-05-19 18:30:00,94477
2021-05-19 19:00:00,92861
2021-05-19 19:30:00,94839
2021-05-19 20:00:00,92262
2021-05-19 20:30:00,93016
2021-05-19 21:00:00,94032
2021-05-19 21:30:00,93211
2021-05-19 22:00:00,92595
2021-05-19 22:30:00,90850
2021-05-19 23:00:00,95079
2021-05-19 23:30:00,90941
2021-05-20 00:00:00,95055
2021-05-20 00:30:00,90066
2021-05-20 01:00:00,90650
2021-05-20 01:30:00,90913
2021-05-20 02:00:00,89549
2021-05-20 02:30:00,91579
2021-05-20 03:00:00,91671
2021-05-20 03:30:00,89604
2021-05-20 04:00:00,93959
2021-05-20 04:30:00,88866
2021-05-20 05:00:00,92502
2021-05-20 05:30:00,89809
2021-05-20 06:00:00,90301
2021-05-20 06:30:00,89364
2021-05-20 07:00:00,90631
2021-05-20 07:30:00,90428
2021-05-20 08:00:00,88888
2021-05-20 08:30:00,88598
2021-05-20 09:00:00,90087
2021-05-20 09:30:00,93711
2021-05-20 10:00:00,92919
2021-05-20 10:30:00,94738
2021-05-20 11:00:00,94638
2021-05-20 11:30:00,94588
2021-05-20 12:00:00,96268
2021-05-20 12:30:00,95818
2021-05-20 13:00:00,96711
2021-05-20 13:30:00,93918
2021-05-20 14:00:00,93946
2021-05-20 14:30:00,92649
2021-05-20 15:00:00,96367
2021-05-20 15:30:00,92886
2021-05-20 16:00:00,94183
2021-05-20 16:30:00,94628
2021-05-20 17:00:00,94946
2021-05-20 17:30:00,92132
2021-05-20 18:00:00,94480
2021-05-20 18:30:00,91937
2021-05-20 19:00:00,93418
2021-05-20 19:30:00,94198
2021-05-20 20:00:00,92729
2021-05-20 20:30:00,97056
2021-05-20 21:00:00,94158
2021-05-20 21:30:00,93957
2021-05-20 22:00:00,94494
2021-05-20 22:30:00,90558
2021-05-20 23:00:00,91896
2021-05-20 23:30:00,94459
2021-05-21 00:00:00,92896
2021-05-21 00:30:00,92513
2021-05-21 01:00:00,92602
2021-05-21 01:30:00,98146
2021-05-21 02:00:00,94033
2021-05-21 02:30:00,94190
2021-05-21 03:00:00,94910
2021-05-21 03:30:00,95406
2021-05-21 04:00:00,93555
2021-05-21 04:30:00,95221
2021-05-21 05:00:00,93206
2021-05-21 05:30:00,93829
2021-05-21 06:00:00,95340
2021-05-21 06:30:00,92243
2021-05-21 07:00:00,89091
2021-05-21 07:30:00,93504
2021-05-21 08:00:00,93113
2021-05-21 08:30:00,91048
2021-05-21 09:00:00,94838
2021-05-21 09:30:00,93487
2021-05-21 10:00:00,92033
2021-05-21 10:30:00,93479
2021-05-21 11:00:00,94937
2021-05-21 11:30:00,96758
2021-05-21 12:00:00,96844
2021-05-21 12:30:00,96220
2021-05-21 13:00:00,97177
2021-05-21 13:30:00,97897
2021-05-21 14:00:00,99218
2021-05-21 14:30:00,93900
2021-05-21 15:00:00,96046
2021-05-21 15:30:00,92185
2021-05-21 16:00:00,92657
2021-05-21 16:30:00,94368
2021-05-21 17:00:00,92015
2021-05-21 17:30:00,95018
2021-05-21 18:00:00,93994
2021-05-21 18:30:00,93421
2021-05-21 19:00:00,95999
2021-05-21 19:30:00,93213
2021-05-21 20:00:00,92592
2021-05-21 20:30:00,94317
2021-05-21 21:00:00,96783
2021-05-21 21:30:00,91190
2021-05-21 22:00:00,92793
2021-05-21 22:30:00,92721
2021-05-21 23:00:00,93070
2021-05-21 23:30:00,95968
2021-05-22 00:00:00,89642
2021-05-22 00:30:00,91922
2021-05-22 01:00:00,90076
2021-05-22 01:30:00,9424
2021-05-22 12:00:00,49258
2021-05-22 12:30:00,92595
2021-05-22 13:00:00,91753
2021-05-22 13:30:00,92771
2021-05-22 14:00:00,92675
2021-05-22 14:30:00,90870
2021-05-22 15:00:00,91814
2021-05-22 15:30:00,90967
2021-05-22 16:00:00,92755
2021-05-22 16:30:00,89847
2021-05-22 17:00:00,91193
2021-05-22 17:30:00,90157
2021-05-22 18:00:00,90190
2021-05-22 18:30:00,88955
2021-05-22 19:00:00,89054
2021-05-22 19:30:00,88887
2021-05-22 20:00:00,90859
2021-05-22 20:30:00,86977
2021-05-22 21:00:00,90196
2021-05-22 21:30:00,86052
2021-05-22 22:00:00,91434
2021-05-22 22:30:00,91098
2021-05-22 23:00:00,94388
2021-05-22 23:30:00,89656
2021-05-23 00:00:00,92251
2021-05-23 00:30:00,90834
2021-05-23 01:00:00,94392
2021-05-23 01:30:00,94228
2021-05-23 02:00:00,92046
2021-05-23 02:30:00,94809
2021-05-23 03:00:00,95006
2021-05-23 03:30:00,92458
2021-05-23 04:00:00,93200
2021-05-23 04:30:00,11708
2021-05-23 10:00:00,0
2021-05-23 11:30:00,33661
2021-05-23 12:00:00,96008
2021-05-23 12:30:00,93039
2021-05-23 13:00:00,91066
2021-05-23 13:30:00,93541
2021-05-23 14:00:00,92412
2021-05-23 14:30:00,90662
2021-05-23 15:00:00,91443
2021-05-23 15:30:00,87790
2021-05-23 16:00:00,90737
2021-05-23 16:30:00,88085
2021-05-23 17:00:00,89457
2021-05-23 17:30:00,89997
2021-05-23 18:00:00,89058
2021-05-23 18:30:00,89552
2021-05-23 19:00:00,87601
2021-05-23 19:30:00,88309
2021-05-23 20:00:00,89099
2021-05-23 20:30:00,91988
2021-05-23 21:00:00,86659
2021-05-23 21:30:00,89563
2021-05-23 22:00:00,92871
2021-05-23 22:30:00,88850
2021-05-23 23:00:00,91556
2021-05-23 23:30:00,94509
2021-05-24 00:00:00,90718
2021-05-24 00:30:00,90830
2021-05-24 01:00:00,96608
2021-05-24 01:30:00,91480
2021-05-24 02:00:00,92633
2021-05-24 02:30:00,92200
2021-05-24 03:00:00,92851
2021-05-24 03:30:00,94933
2021-05-24 04:00:00,94052
2021-05-24 04:30:00,94875
2021-05-24 05:00:00,92539
2021-05-24 05:30:00,94802
2021-05-24 06:00:00,95582
2021-05-24 06:30:00,97509
2021-05-24 07:00:00,93895
2021-05-24 07:30:00,98436
2021-05-24 08:00:00,97653
2021-05-24 08:30:00,96881
2021-05-24 09:00:00,99355
2021-05-24 09:30:00,96360
2021-05-24 10:00:00,96707
2021-05-24 10:30:00,96434
2021-05-24 11:00:00,93351
2021-05-24 11:30:00,97167
2021-05-24 12:00:00,94102
2021-05-24 12:30:00,92825
2021-05-24 13:00:00,91423
2021-05-24 13:30:00,94567
2021-05-24 14:00:00,91324
2021-05-24 14:30:00,90699
2021-05-24 15:00:00,91512
2021-05-24 15:30:00,93084
2021-05-24 16:00:00,94352
2021-05-24 16:30:00,90548
2021-05-24 17:00:00,89639
2021-05-24 17:30:00,91898
2021-05-24 18:00:00,87375
2021-05-24 18:30:00,87411
2021-05-24 19:00:00,89105
2021-05-24 19:30:00,90136
2021-05-24 20:00:00,88672
2021-05-24 20:30:00,91656
2021-05-24 21:00:00,91372
2021-05-24 21:30:00,89050
2021-05-24 22:00:00,92058
2021-05-24 22:30:00,89662
2021-05-24 23:00:00,90480
2021-05-24 23:30:00,90588
2021-05-25 00:00:00,92390
2021-05-25 00:30:00,94691
2021-05-25 01:00:00,92330
2021-05-25 01:30:00,92900
2021-05-25 02:00:00,95605
2021-05-25 02:30:00,93010
2021-05-25 03:00:00,94087
2021-05-25 03:30:00,98082
2021-05-25 04:00:00,94581
2021-05-25 04:30:00,97308
2021-05-25 05:00:00,97223
2021-05-25 05:30:00,96988
2021-05-25 06:00:00,96008
2021-05-25 06:30:00,97835
2021-05-25 07:00:00,95884
2021-05-25 07:30:00,94021
2021-05-25 08:00:00,96229
2021-05-25 08:30:00,96721
2021-05-25 09:00:00,98326
2021-05-25 09:30:00,95460
2021-05-25 10:00:00,93111
2021-05-25 10:30:00,92354
2021-05-25 11:00:00,93576
2021-05-25 11:30:00,91686
2021-05-25 12:00:00,95111
2021-05-25 12:30:00,92194
2021-05-25 13:00:00,89292
2021-05-25 13:30:00,93856
2021-05-25 14:00:00,91463
2021-05-25 14:30:00,94523
2021-05-25 15:00:00,94757
2021-05-25 15:30:00,92775
2021-05-25 16:00:00,95442
2021-05-25 16:30:00,90426
2021-05-25 17:00:00,91340
2021-05-25 17:30:00,90073
2021-05-25 18:00:00,88655
2021-05-25 18:30:00,89937
2021-05-25 19:00:00,89181
2021-05-25 19:30:00,87935
2021-05-25 20:00:00,87914
2021-05-25 20:30:00,91587
2021-05-25 21:00:00,87463
2021-05-25 21:30:00,91762
2021-05-25 22:00:00,88878
2021-05-25 22:30:00,88640
2021-05-25 23:00:00,89498
2021-05-25 23:30:00,87939
2021-05-26 00:00:00,91899
2021-05-26 00:30:00,88516
2021-05-26 01:00:00,91591
2021-05-26 01:30:00,90208
2021-05-26 02:00:00,87709
2021-05-26 02:30:00,89187
2021-05-26 03:00:00,91033
2021-05-26 03:30:00,90000
2021-05-26 04:00:00,89397
2021-05-26 04:30:00,86940
2021-05-26 05:00:00,89361
2021-05-26 05:30:00,90142
2021-05-26 06:00:00,91783
2021-05-26 06:30:00,90480
2021-05-26 07:00:00,92579
2021-05-26 07:30:00,94215
2021-05-26 08:00:00,88090
2021-05-26 08:30:00,90239
2021-05-26 09:00:00,90438
2021-05-26 09:30:00,90600
2021-05-26 10:00:00,90642
2021-05-26 10:30:00,87370
2021-05-26 11:00:00,88367
2021-05-26 11:30:00,90268
2021-05-26 12:00:00,91822
2021-05-26 12:30:00,89860
2021-05-26 13:00:00,91979
2021-05-26 13:30:00,94183
2021-05-26 14:00:00,94299
2021-05-26 14:30:00,92420
2021-05-26 15:00:00,89726
2021-05-26 15:30:00,93494
2021-05-26 16:00:00,92620
2021-05-26 16:30:00,92638
2021-05-26 17:00:00,95154
2021-05-26 17:30:00,94433
2021-05-26 18:00:00,93310
2021-05-26 18:30:00,92118
2021-05-26 19:00:00,89535
2021-05-26 19:30:00,91046
2021-05-26 20:00:00,90523
2021-05-26 20:30:00,91131
2021-05-26 21:00:00,90853
2021-05-26 21:30:00,90513
2021-05-26 22:00:00,90509
2021-05-26 22:30:00,91495
2021-05-26 23:00:00,88900
2021-05-26 23:30:00,87540
2021-05-27 00:00:00,90442
2021-05-27 00:30:00,88575
2021-05-27 01:00:00,88795
2021-05-27 01:30:00,89307
2021-05-27 02:00:00,90191
2021-05-27 02:30:00,89513
2021-05-27 03:00:00,89823
2021-05-27 03:30:00,88990
2021-05-27 04:00:00,88442
2021-05-27 04:30:00,89177
2021-05-27 05:00:00,89393
2021-05-27 05:30:00,91658
2021-05-27 06:00:00,92724
2021-05-27 06:30:00,93218
2021-05-27 07:00:00,93404
2021-05-27 07:30:00,91906
2021-05-27 08:00:00,91607
2021-05-27 08:30:00,90260
2021-05-27 09:00:00,90370
2021-05-27 09:30:00,90695
2021-05-27 10:00:00,92305
2021-05-27 10:30:00,16687
2021-05-27 11:00:00,34335
2021-05-27 11:30:00,96093
2021-05-27 12:00:00,92266
2021-05-27 12:30:00,93153
2021-05-27 13:00:00,91055
2021-05-27 13:30:00,94148
2021-05-27 14:00:00,90363
2021-05-27 14:30:00,93329
2021-05-27 15:00:00,90943
2021-05-27 15:30:00,93474
2021-05-27 16:00:00,95285
2021-05-27 16:30:00,92229
2021-05-27 17:00:00,96067
2021-05-27 17:30:00,93265
2021-05-27 18:00:00,94095
2021-05-27 18:30:00,95506
2021-05-27 19:00:00,94091
2021-05-27 19:30:00,92217
2021-05-27 20:00:00,89074
2021-05-27 20:30:00,92737
2021-05-27 21:00:00,90996
2021-05-27 21:30:00,89081
2021-05-27 22:00:00,92871
2021-05-27 22:30:00,90975
2021-05-27 23:00:00,93573
2021-05-27 23:30:00,90752
2021-05-28 00:00:00,92280
2021-05-28 00:30:00,92499
2021-05-28 01:00:00,94829
2021-05-28 01:30:00,91224
2021-05-28 02:00:00,92817
2021-05-28 02:30:00,89268
2021-05-28 03:00:00,94517
2021-05-28 03:30:00,91178
2021-05-28 04:00:00,91349
2021-05-28 04:30:00,91137
2021-05-28 05:00:00,90856
2021-05-28 05:30:00,92332
2021-05-28 06:00:00,94039
2021-05-28 06:30:00,92413
2021-05-28 07:00:00,92406
2021-05-28 07:30:00,93423
2021-05-28 08:00:00,92428
2021-05-28 08:30:00,95114
2021-05-28 09:00:00,91180
2021-05-28 09:30:00,94769
2021-05-28 10:00:00,96054
2021-05-28 10:30:00,96001
2021-05-28 11:00:00,94134
2021-05-28 11:30:00,96738
2021-05-28 12:00:00,94728
2021-05-28 12:30:00,96798
2021-05-28 13:00:00,97867
2021-05-28 13:30:00,95903
2021-05-28 14:00:00,97932
2021-05-28 14:30:00,93416
2021-05-28 15:00:00,93661
2021-05-28 15:30:00,95713
2021-05-28 16:00:00,92452
2021-05-28 16:30:00,93466
2021-05-28 17:00:00,93800
2021-05-28 17:30:00,93503
2021-05-28 18:00:00,92467
2021-05-28 18:30:00,94643
2021-05-28 19:00:00,97015
2021-05-28 19:30:00,94932
2021-05-28 20:00:00,97057
2021-05-28 20:30:00,94614
2021-05-28 21:00:00,94250
2021-05-28 21:30:00,94379
2021-05-28 22:00:00,93893
2021-05-28 22:30:00,90281
2021-05-28 23:00:00,95763
2021-05-28 23:30:00,95820
2021-05-29 00:00:00,91325
2021-05-29 00:30:00,92055
2021-05-29 01:00:00,91429
2021-05-29 01:30:00,92734
2021-05-29 02:00:00,96382
2021-05-29 02:30:00,91760
2021-05-29 03:00:00,90330
2021-05-29 03:30:00,92229
2021-05-29 04:00:00,92336
2021-05-29 04:30:00,91719
2021-05-29 05:00:00,95456
2021-05-29 05:30:00,90095
2021-05-29 06:00:00,93643
2021-05-29 06:30:00,90263
2021-05-29 07:00:00,94819
2021-05-29 07:30:00,91880
2021-05-29 08:00:00,91128
2021-05-29 08:30:00,90236
2021-05-29 09:00:00,91475
2021-05-29 09:30:00,90923
2021-05-29 10:00:00,91901
2021-05-29 10:30:00,91577
2021-05-29 11:00:00,91889
2021-05-29 11:30:00,92965
2021-05-29 12:00:00,93038
2021-05-29 12:30:00,93564
2021-05-29 13:00:00,95159
2021-05-29 13:30:00,91667
2021-05-29 14:00:00,88829
2021-05-29 14:30:00,94175
2021-05-29 15:00:00,93481
2021-05-29 15:30:00,90483
2021-05-29 16:00:00,92246
2021-05-29 16:30:00,93262
2021-05-29 17:00:00,89051
2021-05-29 17:30:00,91489
2021-05-29 18:00:00,91418
2021-05-29 18:30:00,91071
2021-05-29 19:00:00,90503
2021-05-29 19:30:00,90390
2021-05-29 20:00:00,90862
2021-05-29 20:30:00,89640
2021-05-29 21:00:00,94462
2021-05-29 21:30:00,89495
2021-05-29 22:00:00,88971
2021-05-29 22:30:00,88898
2021-05-29 23:00:00,89692
2021-05-29 23:30:00,87806
2021-05-30 00:00:00,88750
2021-05-30 00:30:00,90863
2021-05-30 01:00:00,91794
2021-05-30 01:30:00,91733
2021-05-30 02:00:00,88546
2021-05-30 02:30:00,89780
2021-05-30 03:00:00,89134
2021-05-30 03:30:00,88938
2021-05-30 04:00:00,91343
2021-05-30 04:30:00,89699
2021-05-30 05:00:00,90391
2021-05-30 05:30:00,92064
2021-05-30 06:00:00,90454
2021-05-30 06:30:00,93739
2021-05-30 07:00:00,89148
2021-05-30 07:30:00,91943
2021-05-30 08:00:00,88656
2021-05-30 08:30:00,90090
2021-05-30 09:00:00,92754
2021-05-30 09:30:00,92219
2021-05-30 10:00:00,91337
2021-05-30 10:30:00,88436
2021-05-30 11:00:00,90369
2021-05-30 11:30:00,87966
2021-05-30 12:00:00,90553
2021-05-30 12:30:00,89027
2021-05-30 13:00:00,88591
2021-05-30 13:30:00,91565
2021-05-30 14:00:00,90364
2021-05-30 14:30:00,94028
2021-05-30 15:00:00,92012
2021-05-30 15:30:00,91921
2021-05-30 16:00:00,92545
2021-05-30 16:30:00,96227
2021-05-30 17:00:00,87974
2021-05-30 17:30:00,89225
2021-05-30 18:00:00,88969
2021-05-30 18:30:00,89740
2021-05-30 19:00:00,87961
2021-05-30 19:30:00,87842
2021-05-30 20:00:00,87766
2021-05-30 20:30:00,87412
2021-05-30 21:00:00,88271
2021-05-30 21:30:00,89565
2021-05-30 22:00:00,90163
2021-05-30 22:30:00,89385
2021-05-30 23:00:00,88089
2021-05-30 23:30:00,89693
2021-05-31 00:00:00,90178
2021-05-31 00:30:00,90061
2021-05-31 01:00:00,89802
2021-05-31 01:30:00,92511
2021-05-31 02:00:00,95611
2021-05-31 02:30:00,93402
2021-05-31 03:00:00,91710
2021-05-31 03:30:00,91267
2021-05-31 04:00:00,93755
2021-05-31 04:30:00,93326
2021-05-31 05:00:00,98465
2021-05-31 05:30:00,95661
2021-05-31 06:00:00,95796
2021-05-31 06:30:00,96132
2021-05-31 07:00:00,98731
2021-05-31 07:30:00,97604
2021-05-31 08:00:00,95036
2021-05-31 08:30:00,95089
2021-05-31 09:00:00,100061
2021-05-31 09:30:00,96410
2021-05-31 10:00:00,94529
2021-05-31 10:30:00,93545
2021-05-31 11:00:00,93450
2021-05-31 11:30:00,93431
2021-05-31 12:00:00,95375
2021-05-31 12:30:00,91665
2021-05-31 13:00:00,91016
2021-05-31 13:30:00,91009
2021-05-31 14:00:00,91901
2021-05-31 14:30:00,90662
2021-05-31 15:00:00,87736
2021-05-31 15:30:00,93510
2021-05-31 16:00:00,91274
2021-05-31 16:30:00,93807
2021-05-31 17:00:00,92085
2021-05-31 17:30:00,92004
2021-05-31 18:00:00,89716
2021-05-31 18:30:00,94635
2021-05-31 19:00:00,90333
2021-05-31 19:30:00,88758
2021-05-31 20:00:00,88818
2021-05-31 20:30:00,45522

